,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y0,y1
66,0.03606787267861166,0.12128140952980487,0.4752110950151584,0.3626125427393477,-0.07754672424286356,0.2535009363869038,1.1500624561498058,0.29107954510173445,0.17203088463778998,-0.24952762128509826,-0.4148732777254074,0.14667525555343622,0.4873451689873129,-0.19868208770697326,-0.04817815011604784,-0.2653010735855027,0.30169453834764953,-0.5904557895418429,-0.5798241144142209,0.096059286279798,8.733628997123647,0.11516564116360435
67,0.07732300252488276,-0.09471555302591132,0.02888120822855248,0.19449137109634326,-0.007332485796571808,-0.17719359135871735,0.02463179424629068,-0.3698296928828275,1.1435520300855793,-0.07867421958959274,-0.0876340810157366,0.16351807049573813,-0.2549159542586678,0.3635804319402407,-0.08967527639900667,-0.0977062999404344,0.19069261570176904,0.13233419604168895,0.4577164918337916,-0.03943835256640168,3.532372695857877,1.5717595937071727
68,-0.29132718102264976,0.3838439087241949,0.0950411438649309,0.1238860943198582,1.0651658745962695,-0.25186347920148505,0.02861299401303744,0.4235022870775605,0.0019721674466335326,-0.2344527870917608,-0.42702062938356267,-0.1644433006455654,-0.4062467007526773,0.19145920349063072,0.18008252223384294,-0.2018709679053895,0.14154113647641522,-0.132890115026542,-0.0105154624977181,0.08574692871100738,-1.0685390407883393,-4.2958549030557975
69,0.19535308329412945,-0.045810894401783285,0.3631555597827008,0.1957465648759618,-0.2832972606579503,0.2048015308825848,-0.11906587138852705,-0.019209211989813527,0.030211987607199037,-0.2026580401254141,-0.3073754507880771,0.08478526327337751,-0.32002952595770595,0.40633843176982937,-0.1927474596124863,0.07632674964164618,-0.06221570890205388,0.29211174823365976,0.04236070091409006,-0.17665739580871484,5.258981110451429,-4.703539132280662
70,-0.07248555456159651,0.08780859042190342,0.1377377434552753,-0.08956403611308586,0.06375926046724913,0.2362977161820692,-0.09089285091120483,0.2289527475740628,-0.11605883175277305,0.0031254124403201377,-0.0015172040373725116,0.0015652956119202855,-0.11402949656203687,-0.08047520446483,-0.09089388080938696,0.04450800699474991,0.04492625576013451,0.30300819506395343,0.18662681645968665,0.9305972398486289,-6.769889777466336,-2.5211971354385043
71,-0.18419106456071624,0.13440389515208892,0.26479890018747376,-0.04989592282858442,-0.4046854900174239,0.568628268929193,-0.2437782068035548,-0.4387434655661241,0.7383861823401705,-0.1149896067148264,-0.4160164162704229,-0.1945103675927882,0.1046051112420118,0.054163618834604715,-0.2424063791689357,0.5187562309211696,-0.14844417873446347,-0.3371677145243548,0.2734181345001045,1.378257917371501,-10.026578172525086,-2.7785079201920557
72,-0.08208314342290082,-0.2682444106409336,0.202750192145514,-0.2578918986474142,0.8281328962551732,-0.029930139118732824,0.0004394235100505313,-0.2805889009447861,-0.16909009555178922,0.04949085502123872,0.210952489927344,0.06516920255751807,-0.0048194395810809325,-0.29174754161652244,-0.11527592494712614,0.09737827213293088,0.2018444512708052,0.16607257060995495,0.025782026150210087,0.22493424233778347,-3.939430052845238,-4.122163858310051
73,-0.011587138825345029,0.2351234389469454,0.13147818191342647,-0.2792872392829601,0.4717470578369077,0.3304962412632168,-0.0314105297118156,0.07056690144143453,0.24729662677483025,-0.03215493925798027,0.13637810307800832,0.2062572022295132,-0.1894977654258869,-0.1124730255986459,0.1720539760554106,0.08604758021062713,0.17249991604808573,-0.024754337027035715,-0.053965750435487785,0.6267953827070373,-5.828840387204584,-2.1540823571831758
74,0.006548999919620539,-0.09176512969721892,0.048716306309253464,-0.04665795780180195,0.8566268759170089,0.03775400777100232,0.1849862752068631,0.06662454034634135,-0.12763120308618858,0.07751665324574218,0.24661928441276104,0.3677885890735207,0.2783771472506802,0.12388227823671732,-0.2326334047199867,-0.31480092670683113,-0.046654949582557566,-0.3248594260694184,-0.1809164561010545,-0.03921830196181966,-2.7018545529737943,-3.908801082556261
75,-0.15048888677346214,0.06502144101852074,-0.0858440726233651,-0.19841279482358612,-0.004736203844201841,0.07198391225216924,0.011178644945001722,0.05083233829573588,-0.1066018876311941,-0.06096097456006001,-0.11301128212994126,-0.06042521000894415,-0.1366544369962051,-0.29011283987532577,0.029817598768495237,-0.06752185780804765,-0.27396526580270364,0.07777351993998449,0.8475227029746272,0.008729756224450564,-6.832890702411774,4.310830863715604
76,0.039800788842273546,0.12216003059278067,0.0037491248472119923,-0.008532006760977158,0.00631860693314119,0.10625276200867884,-0.1039303903998231,-0.039898781328380886,0.057634230325153475,0.03815635112594894,0.029352030388941373,-0.045305493090243454,0.11914838970197845,0.2614268475556747,0.04979122841756672,-0.02366667959633281,0.09258809748696613,-0.06605081912876087,-0.09184689997396042,1.0040195018938671,-7.936411901751966,-1.9955537655421918
77,-0.1877105212073964,-0.005931842996454096,0.04053586994054752,0.18953125708348967,0.14807972028262445,0.17360044547626588,-0.1552693274783275,0.2373211309520375,0.7680097770422015,-0.09006387204824443,0.07239384624892713,-0.02519024132688265,-0.16907093281037275,-0.13806670627559842,-0.2601940480917184,0.08940174282911241,0.2118466623017456,-0.016871770785075367,-0.0672811806753933,-0.24743329128963865,1.783978416531707,1.39657056538515
78,-0.23709788736458925,0.02771463962566137,-0.04842233472957935,0.11962006987160632,-0.1576280964356619,0.046001985915785484,-0.2344118216617213,0.13369719385089468,-0.01932006060120128,0.08333087846297027,-0.22192273616045127,0.08387430676569893,0.05145944051174002,1.061121758609644,0.05254013840431364,-0.03251284371041305,0.2086082785370672,-0.02619965428617669,-0.12422211495621352,-0.009869312655018505,4.798952453384767,-3.3321052579218335
79,-0.01988150794678105,0.0711836658210548,-0.2908416308817309,-0.32742032930199044,-0.2379614703127063,0.1827764387285674,1.0736550789136414,0.29605719940947656,-0.05313316791233393,-0.3254860473583017,0.3257456467947389,-0.005341197643284835,0.3652777070114607,0.1701785548535001,0.6228917959201822,-0.06254848827268833,0.2563505174738826,0.253686672053628,-0.15799172768352113,-0.04908932803452787,7.344338412150684,1.568760813890826
80,0.18503180961598706,-0.03486406801693883,-0.31454878446786216,0.15060911484910622,-0.15595497442969927,-0.1767842059878904,0.2144307386202758,-0.17008248398504308,0.2619522634004521,0.06271206100607365,1.0595887661733394,0.0573753476888192,-0.3059417517159947,-0.33170386246558675,0.040250078079767104,0.10606363564284546,0.015425902978841437,-0.1534045928557174,0.0035333118473860493,-0.015318182745628246,2.7258161758747264,6.703140682509448
81,-0.30058016644683844,-0.14672855238971586,-0.05605030147161751,-0.12002555165432567,0.06305489088357555,0.6153037779746141,0.18055019236221007,0.33909123819032244,-0.15928691010055582,-0.18563084952947875,-0.11959039892558113,0.2697072138894547,-0.6792947075104463,0.6732846111823225,0.03236143622782665,-0.07086422861773517,0.622250761509118,0.1415698631975343,-0.20940332086310906,-0.4988831589365703,6.134681687514491,-4.251703216036345
82,-0.1685241437421495,0.2481739497834873,0.05778150027502697,0.35582191907816474,0.5158904121648489,-0.07857636339518746,-0.10407230832569493,-0.2213203639922162,-0.036777100871030775,-0.09785371396935907,0.09208507125114784,-0.0370299936628876,-0.09262166353144224,0.2726876172592779,-0.2402328539335871,0.11093821598003152,-0.10397973687268294,0.18554300159506854,0.3548271130578904,0.9223630523132408,-6.728042142305869,-1.6936382490935276
83,0.010607575173229942,0.1738773577122449,0.11444927165516182,-0.17047764613116054,0.1064646746614336,0.02256462060080041,-0.04186004831850768,0.002975955575328829,0.15679375821583785,-0.10854251416102384,1.0491137536048452,-0.0011831381371390393,-0.22017623653989774,-0.09828653568554828,0.023671194410942543,0.158941421522703,0.12267618282788025,0.07316636467670896,-0.09988196143739857,0.22067233813855786,4.149410282897557,6.9132953750996124
84,-0.008436775452071912,-0.019416000037517585,0.09671291009479943,0.21310981337795304,0.11448472227939999,0.2333271061786447,-0.010175531214528894,0.37310349506193785,0.13165797095454046,-0.12533780718598886,-0.25217567274497965,0.047442345690212405,-0.30119246080366685,-0.2243924021241976,0.055116754543012944,-0.1401363181738913,-0.21515743152332747,0.9920524661970688,0.016754439091171306,-0.04745092636061248,3.2565486835995068,-7.599956508909731
85,0.020083400170898148,1.011800629426749,0.11546470577660575,-0.032783866118451216,-0.08306705105532063,0.15900313157000498,-0.2896423005021839,0.0024912039568469537,-0.16513854331902644,-0.09330272866426052,0.2464053226102468,-0.005463524643111738,0.023898596385570386,-0.21826481634915804,-0.08931753266664127,0.024080859586144025,0.04346247031802916,0.07557669384030104,0.0010570307787305458,0.06456492758883506,-1.6699423332212588,0.6388172060431085
86,0.13812248524077875,0.3344614613913125,-0.27186655680004923,-0.16084504029610014,-0.10278896429769063,-0.08535351282254026,0.03438624778299563,0.2441564711459984,0.1525511063528532,0.07979950521347708,0.8905052331951743,-0.1693446214629119,-0.1205128707713042,0.2341462805176131,-0.00933872128151679,-0.067584323042356,-0.027793193887701732,0.12472413257841412,-0.1985695112774314,0.21400078861697425,4.286289595503869,5.462965183666544
87,-0.2729704067242186,-0.4055631896114883,1.1328604466026944,0.1762928040528903,0.23287373306019585,-0.122064980906439,-0.0034514166887953147,-0.2311013901084678,-0.4143207670013534,0.3412510743907213,-0.032496414313068864,-0.0576528297054247,-0.6322239242865468,-0.056405895828527126,-0.2664201526967083,-0.05521768545160542,-0.06933108835395532,-0.14118456356839654,0.29688684669806936,0.14137093587801922,-2.809149444565777,4.794017485235945
88,-0.3586679129634812,0.04474334339128931,-0.4233565467978289,0.2730312818624242,0.016366657453440882,-0.4117062032150157,-0.24742375899409585,-0.18552835380874505,-0.1980490015692164,-0.38163813123075,-0.22403998603122052,-0.1753056878769549,-0.18219192745199286,0.28891987496992605,0.02685106414264794,-0.2544173638698061,-0.0857114807585893,0.7747062954667028,-0.07684505281126516,0.22425684593640646,2.5093910952637564,-5.880757611173955
89,-0.4062073998357952,0.2641667065011574,0.016262736748595574,-0.05670795639481367,0.9581462668909948,-0.04003627225686415,-0.07909816387101629,0.05088898670987033,-0.044643969874001696,-0.2960498756172934,0.10682605589593716,-0.1557020259154764,0.2684359974691237,-0.008664591116951267,0.0325364858014035,-0.5248994642803749,-0.3218916911179707,0.2406770500666628,-0.1879631113890092,-0.13638097287326298,-2.3008519780978083,-2.967196980112894
90,-0.14774857047937498,-0.03883810425245522,-0.27541205665600643,-0.12323791066288595,0.3612497582908576,-0.015166056514993854,0.12295996545074253,-0.01100574058171288,0.058512068335039816,0.1114647669548478,-0.1856378889811996,-0.0051990360331150036,0.2653384009743203,-0.1336889587988806,-0.09519384274791218,-0.05170948844716247,0.04521121730507532,0.08821580656487257,0.21299664028003712,1.0839438750228794,-7.996656416178318,-3.396580704711403
91,0.11116002972063654,0.21738128346439314,-0.04337610515083937,0.1361125883453863,-0.4815844268544857,-0.17506050286990518,-0.05998846721552064,-0.09122964479913434,0.06214318934431989,0.1892969641256531,0.09460996956338512,-0.1161877476619429,-0.284345470699097,0.10400153904989964,-0.34324151755540355,0.12194121671723462,-0.03518897151525237,0.7804371163313107,0.05363936651580578,-0.0005370527327518313,2.162615923737976,-7.117186779045051
92,0.004774220941403373,-0.06689677954927259,0.035514187299445776,-0.034013651237513626,0.8954809925434996,0.02752267166506069,0.1348549946258032,0.04856928991248285,-0.09304314704983148,0.056509640216146025,0.1797854583369028,0.2681178814345966,0.20293694034574586,0.09031018083456692,-0.1695897520408703,-0.22948987556927986,-0.03401145824568447,-0.236822521604606,-0.13188809649766872,-0.028590142130166536,-2.572426398369736,-3.9637561426106953
93,-0.08364995845906151,0.25362928144494584,0.04321227539170358,0.20263017378519674,0.07393784427319247,0.14659770756058568,0.00217851319057274,0.3705271190478667,0.026331344989614657,0.08340356214704604,0.39071052738386697,-0.2796290569780249,-0.2635964633991392,0.2011275569611448,-0.2433961684611899,0.4032567652002452,-0.08581644069231431,-0.1550797097811357,1.3989663145223634,0.3071728225814315,-8.853543359522945,5.29627204644272
94,0.009206755840616108,-0.06302915305989176,0.06085146919291524,0.014391206712548968,0.003779139161311364,-0.057927224853240075,0.19356739587004645,0.062122775080202586,-0.07196565514386355,-0.01470209617390739,0.8991490130175219,-0.0828040489744123,-0.08721922756545626,-0.1544089417481011,0.10580735847612036,-0.03961821830749234,0.07543099571265352,-0.09122134630266934,-0.008216885846869977,-0.09679088770500532,3.0817155601498833,6.20919507316084
95,-0.4183580730950045,0.8880755509185224,-0.057195305777023676,-0.14725225563126204,0.3607761513317452,0.2063140022016156,0.2736906108666561,-0.1830816421160736,0.23415735280139224,0.10290880683733064,0.16004902077445324,0.21358491826059645,-0.18854750586385485,-0.08803616286774063,0.17896886480311855,-0.5509799815643259,0.3139808270104315,0.11476220190837773,-0.009482522349913898,0.04575027511486073,-3.7300198929420745,-0.2397280854618897
96,-0.15577849453645864,0.9470708000860284,0.16641884256973652,0.1963268100443969,0.4078059375652456,-0.011181161970949262,-0.09960663684790554,-0.07777827825868584,-0.1539796075320616,-0.011775591019664838,0.0578885709848096,-0.005179170960747268,0.16582329382765482,-0.035425317999477235,-0.05255217531536791,-0.08791729899366643,-0.2469372131887206,-0.2371260600869758,-0.17834853338096532,0.19684198515859888,-1.7843574489094687,-0.46818196870222917
97,-0.2895995365379049,0.3020879986176522,-0.059974544333767824,0.09170120552500577,0.025345964840839508,-0.04293350068291766,0.2833081858693774,-0.2769647128047617,0.05020074238875039,0.15303983353245426,0.9949824876738664,-0.019859356629430832,-0.023979583243805558,-0.20631215756828544,0.0064075509200280855,0.08616546131410441,0.011528539226883874,-0.04575774141886647,-0.08230142434775505,-0.04693759282670456,2.46324948291013,5.965684246008828
98,0.06172739670793057,0.009133611435343691,0.13341905187877934,0.12204316554977294,0.044106930559741256,0.3209735115801462,-0.012508278864582644,0.05769543195712085,0.866602109116386,0.03114546255039385,0.3294240568596583,-0.13346118142931174,-0.2351944809494657,0.20680473757616188,-0.030865560513531832,0.019918668013899896,-0.009359974592370531,0.016415940865674602,0.17646558633627846,-0.17409900097857595,2.520737998426732,1.8098841696917884
99,-0.14376656181300687,-0.07017981174948866,-0.02680868543794009,-0.05740784927705383,0.030158958839452445,0.2942978895635462,0.08635659730124877,0.1621862880435928,-0.07618643531167453,-0.08878665987431618,-0.05719971707586876,0.1290001243109631,-0.3249045527886532,0.8437330423462103,0.01547837462731718,-0.033894140868754016,0.2976206102524505,0.06771242670080474,-0.10015695921853038,-0.2386142683815688,5.680019387163994,-3.865053184295279
100,-0.06447171131845515,0.022309611278548386,0.1158409031535076,-0.02467224786057785,1.18505909132609,-0.07001360120940184,0.0815434173517181,0.0004430442969444841,0.18948758593541049,0.026267548719199868,-0.22999544256924445,0.1333353375294268,-0.009990762453771352,-0.0677573379252151,0.14982922343002344,-0.04058965327340613,0.07350624531088612,-0.09413703453412076,-0.10243690700647796,0.22182001280129007,-1.9513492087064521,-4.388945019264431
101,-0.009575028917653987,0.10860038233635402,1.13768403618619,-0.12301554612601348,-0.13252226852982876,0.2829004755328308,0.15471948036996433,0.09644776168749106,-0.01887331478249076,0.1257829007254401,-0.17331973715751348,0.20851302435889946,-0.0048695185663356145,0.10765656305858984,0.08796683672512262,-0.017910180311321564,-0.023871865066604173,0.16628884086671528,0.13973266148911798,-0.2412461737001699,-2.999358234756134,5.923908642482134
102,-0.006221687480215373,-0.2858459168735031,0.0385951815034358,0.0991612134175396,0.044655494898172735,0.26102823721214746,0.010302110309454729,0.05582786112915791,0.3078240552005878,-0.28943311658007864,-0.08511596341218106,0.2663056733085911,0.17480277198580274,0.1266734637536478,0.1554803176645153,0.06107285525762115,0.30466710027361465,0.07053871800821382,0.04479022482565978,1.0296822472823128,-8.860240243417248,-1.5118853552942364
103,-0.2191219562180663,0.1534730103797381,-0.19191843974868525,0.009059135700750166,-0.1809649664066887,0.1925162907483064,0.16410062325957034,-0.05928286512646501,0.11270548626539754,-0.3110907591223581,-0.4244193513872471,0.12505307048750008,0.04743610838628537,0.18073311537496808,0.6782548934249322,0.2688035743977369,-0.2597937598104522,0.317908408850075,0.6254861853600456,-0.13136928156748834,5.3717317465870105,-6.7546399039958915
104,-0.02065049088692016,-0.08074773516794523,0.2011144895375592,-0.04198171395150131,-0.1076012503107353,0.10729634018096462,-0.09146529686192127,0.12301768486284913,-0.11146193447102004,-0.04163301964608927,0.02841590523405549,-0.06986035844844407,-0.0025117839084446807,0.15227253734921034,0.07667139884979772,0.08981117955714947,-0.1186535023241167,1.159248334265979,0.12502692961697626,0.18755452638114845,2.5724407273139365,-8.109601584343277
105,0.026897160045793667,0.2715555227623,0.14210806722712646,0.02272029474003388,0.08288228564024666,0.06230678477510404,0.2789883896096142,-0.038309065866346886,0.058458923286956864,-0.15948472819221748,-0.4767180868841213,0.12204976472591846,0.16141559531409727,-0.13858397964853764,0.4238297682712271,-0.27157273316350633,0.008544457440176895,-0.03495271556763588,1.2862148411845444,0.2743723838570901,-6.686388649548813,5.548389899213613
106,0.32216425173668817,-0.5344800536081465,0.010264082819966498,-0.08395261629112026,0.3728971860507199,0.014214027811551153,0.38035551087026265,-0.544022726494327,0.11772014127809505,0.0717352778624892,1.3561776144824411,-0.42042240309659057,-0.03971156807563738,0.016920972095856333,-0.12699528432940838,0.3116196786082697,-0.08675157582340977,0.5211932150731433,0.2700218633537263,0.2435508128442044,2.477045187215199,7.780629649403711
107,-0.08053950506844057,0.09756510046878156,0.15304193717252812,-0.09951559568120652,0.07084362274138792,0.2625530179800768,-0.10099205656800536,0.2543919417489587,-0.12895425750308115,0.003472680489244598,-0.0016857822637472352,0.0017392173465780956,-0.1266994406244854,-0.08941689384981111,-0.10099320089931883,0.04945334110527768,0.04991806195570502,0.3366757722932816,0.20736312939965185,0.9228858220540319,-6.611611581504661,-2.6886323356933115
108,0.008785812333849534,-0.06045737851396861,0.6645633124875381,-0.1489350806525635,0.03651305691289615,-0.27655255741145496,0.04081918926211267,-0.06736283848274338,-0.17167967141347062,-0.07899059466338924,0.12247639899532516,0.14881412885553744,-0.3255288448457808,-0.025121744969121902,0.15358416586890886,-0.043340881735969616,0.01828710271660373,-0.2513133685158048,-0.080672728339607,0.3073374154367453,-1.908420275820703,5.281437920384855
109,-0.10327155365316236,0.3131225696851184,0.05334848813790565,0.2501607083767861,0.09128128922616356,0.1809848241488712,0.00268952245749721,0.4574408877134157,0.032507833320511915,0.10296736067536548,0.4823586757825519,-0.34522105799756164,-0.3254277325915299,0.2483056258779565,-0.3004890968656665,0.4978478582719077,-0.10594622307693126,-0.1914564318285626,1.4925510055831646,0.37922570689065616,-8.928797208381123,5.313374414347352
110,0.042228681732302265,-0.057029281575460375,0.0006314717849780513,-0.2243792251671912,-0.2238202117285114,0.020371550815191743,-0.10099364021573748,-0.0017477812181983911,0.1269736023518714,-0.026307034176670786,-0.4251156799059365,-0.02278647727450936,-0.07275827400653613,0.964502300498756,0.1360849693586176,-0.2387538905903213,0.03689862481697508,0.2375096603898545,-0.09467437196827794,0.07143995183970084,4.682515032427962,-3.8683519587159054
111,-0.2426939833720065,0.06261284447690772,0.35894675778914625,-0.1051170354361532,0.13548599362859826,0.0630493999138923,0.22118580291005244,-0.20613323685244184,0.6010807079557035,-0.3276500699934489,-0.0936338976865568,0.2402872359073977,0.07600656727513103,0.21259638181800164,-0.1270738795607464,-0.01916088417354533,0.0031331552166467646,0.401957204386158,0.17684959065880754,1.2040631712716283,-9.555811999917177,-1.8436629232542623
112,0.08816878987547938,-0.03043462327580125,-0.08954160023107915,-0.20113017769113267,0.03377276786658222,-0.08678645990956628,-0.0019331610535197649,-0.060243387638667975,0.11690073856791593,0.06666486902800889,1.0547893462331943,-0.0754829184950514,0.05712664607649499,0.21008936335797745,-0.10195370392371582,0.02111380491188629,-0.20205071007640885,0.17134219947001347,-0.0487494509912427,0.09587617700867168,4.047052851093783,6.055918616645323
113,-0.01245453917316722,-0.0725433456296308,-0.04554081534783457,0.0812198302688788,-0.06258816790918678,-0.16591073583481594,0.8597356521664181,0.13436192817426218,-0.07936761958625915,-0.20952428760479616,0.015454549624173563,0.07638083555600267,0.2010063233165124,0.03295805294790108,-0.09978182763961266,0.0716940502568465,0.10998575187422294,-0.005884457207928192,-0.006745692053299485,0.039345299619762776,8.219726509126277,1.3881577507712364
114,0.09796532208386598,-0.033816248084223614,-0.09949066692342128,-0.22347797521236965,0.0375252976295358,-0.09642939989951807,-0.002147956726133073,-0.06693709737629776,0.12988970951990658,0.07407207669778765,1.060877051370216,-0.083869909438946,0.06347405119610555,0.2334326259533083,-0.11328189324857313,0.02345978323542921,-0.2245007889737876,0.1903802216333483,-0.05416605665693633,0.10652908556519074,4.132386395172962,6.071930905825509
115,-0.1966015172503167,0.17871168896689946,0.26378541436138714,0.057373493360017264,0.013811876443536887,0.08052391261816612,-0.07927254357134317,0.02097958026792348,0.004766826784074792,0.07676233857363463,0.8091247459851605,-0.06211840943531504,0.10352304411498232,-0.08276910480146897,-0.12169979716444382,0.25018062165265864,0.0046699549679704785,-0.0709250650861018,-0.20733757529073266,0.08935449334049958,2.2549755705785843,5.236297616342243
116,0.03847226592911624,0.04568220163130387,0.10858254073721604,-0.006769951739813688,-0.1838099039827021,-0.100277492514823,1.1003185628323358,0.01721259136991856,0.07961265324848281,0.053267331248348634,-0.025110355797420072,-0.021318119824151188,0.2275193853260549,0.050803036421825966,-0.015753661435354147,0.055794922062510965,0.02730888648000109,-0.26430445109047995,0.07964387935373113,0.22308894405229546,9.143511631811295,1.345039889200332
117,-0.23389105098107105,-0.045710729923407925,0.09964075511084017,-0.08694935421067061,-0.014594871004942575,-0.1014807188785138,1.1923709938744982,-0.2303028254915219,0.2145332837162697,0.5022688166009104,0.12110246554294445,-0.13501161193376698,-0.13736264281333438,0.3098931388323881,-0.288569674462972,-0.2443117472422203,-0.2982670558994665,-0.32748427624366616,-0.26762394376609605,0.2023297988362544,9.257023196405754,2.84063997301525
118,0.2478417703627569,0.6012565170342674,-0.166000421002262,0.08677827337508275,-0.3478413111613791,-0.12786739909564726,-0.2325209223543709,-0.20048481741573693,-0.12441953663383044,0.0008593615686916603,0.007024261277329249,0.17185506713341187,0.04426824030986752,0.8912032193810248,-0.16525384475698485,-0.09712357773868928,-0.14199801209836074,0.1552586799591271,0.27370309747727106,0.40288825804096107,4.114318528969534,-2.4342264152259756
119,-0.0978866835412116,0.07142774044352128,0.14072499231453126,-0.02651673912394573,-0.21506646150034972,0.30219237586799924,-0.12955373400188794,-0.2331662660839265,0.3924086911290425,-0.061110191582134064,-0.2210881802791698,-0.10337078426387897,0.055591444923566005,0.02878476775708116,-0.12882468855191834,0.2756883301169773,-0.078889322790822,-0.1791847473745376,0.14530560681687005,1.2010217658658278,-9.571195898844628,-2.6898436333671665
120,-0.2238840135939497,0.3288088850042277,0.5736605484386212,0.3909719267034565,0.032690690398566674,0.4226619299117656,0.08200034621532172,-0.11002882368824868,0.10751450260264604,-0.021760308413300386,0.7733617243741779,-0.2070902012883556,0.1848970205578669,-0.4256810942280985,0.1392716678013866,-0.3756679754491757,-0.4889948937157969,-0.42390938374101145,0.4533981799258205,-0.0452378240676769,0.8062890724266821,6.315471917662149
121,0.03742955773377627,-0.002372457580743005,0.0004783548890319644,0.2367083799790365,0.6599311927363757,0.23299526421594435,-0.17133627558934067,-0.09111055921299216,-0.19036695081927826,0.02066006954029954,-0.4393482736285624,-0.13096082463148193,-0.1188973777505048,0.29137388191070723,0.03474044933013011,0.16033786516197548,0.001369075126543401,-0.24180304608533465,0.20913797584440227,-0.19489962761032173,-0.03387520576547995,-3.607431703094716
122,-0.08772748756290025,-0.25599849235621097,0.20334808090050774,-0.17910014139311614,0.01126920786194765,-0.08131619785909827,0.7689392345118445,0.08222224470823909,-0.35655720767795324,0.15169022258030634,-0.2476740709758712,-0.4435734433782553,-0.012834749500768407,0.11056063329950436,0.14777861839881226,0.20961679940992453,-0.6028720209368724,-0.2574622081198122,0.027318397633323624,0.38908432116703,10.098491940044942,2.146705186844003
123,-0.07323719437498047,-0.049597855293626224,-0.2008617094011031,0.035009523375073376,1.1507226002491395,-0.08290620868613098,0.10977104751345812,0.4027394396008639,-0.013886488100724577,0.0984960087390461,0.029761625706356112,0.14665632613348914,-0.25994710032046264,-0.15986551462887594,0.02169902817917341,0.1341537623824753,0.01974185813379733,-0.251767969583782,-0.12457213415849065,-0.12019990440609984,-1.729447803085089,-4.8635927365109755
124,-0.0687922466844743,0.8889498182126601,-0.06908618074976414,-0.14318789861603207,0.3399331117938988,-0.3056459455478601,0.0767760477100174,-0.1748605604058465,-0.014203829167546103,-0.13449244037514801,-0.16030554820670007,-0.15521000154352646,0.23889869087262544,-0.01810313997249173,-0.10423173508752194,0.07565688073399142,0.0014088075259431926,0.09801508810997607,-0.2483281853762564,0.04132828920908402,-1.274606589876609,1.5777841823529195
125,-0.1013372141023467,-0.3311659390628809,0.2503088791919925,-0.318385060058536,0.7878183904384853,-0.036950789035472616,0.0005424981605562115,-0.34640605054911866,-0.20875320438492487,0.06109982101387496,0.26043517274980743,0.08045580562656554,-0.005949925408741893,-0.3601821501438549,-0.14231595672484715,0.12022008905300108,0.24919068058124105,0.20502786495056166,0.03182966191383962,0.27769659547874503,-4.0169793097663495,-4.103199849980919
126,-0.14376656181300687,-0.07017981174948866,-0.02680868543794009,-0.05740784927705383,0.030158958839452445,0.2942978895635462,0.08635659730124877,0.1621862880435928,-0.07618643531167453,-0.08878665987431618,-0.05719971707586876,0.1290001243109631,-0.3249045527886532,0.8437330423462103,0.01547837462731718,-0.033894140868754016,0.2976206102524505,0.06771242670080474,-0.10015695921853038,-0.2386142683815688,5.679683925555275,-3.8651348201468902
127,0.06172837738798094,1.1772521613872309,-0.28054151013639017,-0.33194256574067377,-0.09947123732938057,0.20367497098655574,-0.0646549286030669,-0.14838191065250256,0.036966300117169185,0.20202904229624888,-0.2698127204002081,-0.22604388653266985,-0.14726768429007553,0.20440109419402647,0.04384806704484121,0.39813558539344185,0.17486188629513716,-0.006553298987878321,0.23622714160187305,0.03949269623635671,-2.428770212454852,1.6042689106620636
128,0.055554657037137516,0.008220250291809323,0.1200771466909014,0.10983884899479568,0.039696237503767134,0.2888761604221316,-0.01125745097812438,0.051925888761408766,0.8799418982047474,0.02803091629535447,0.2964816511736925,-0.12011506328638058,-0.2116750328545191,0.1861242638185457,-0.027779004462178646,0.017926801212509905,-0.008423977133133479,0.014774346779107144,0.15881902770265058,-0.15668910088071836,2.558093054889491,1.6862029732364443
129,0.2338586792234444,-0.2748712576315302,0.8653565468454657,-0.00835734484486892,-0.08436824871963876,-0.01644415806790377,-0.2452593110514192,-0.1485905014883281,-0.3405847510939498,-0.1846598645886551,0.14402572929821392,-0.044443009816999016,0.3124092208576643,-0.12355960384299433,0.02470451508555248,-0.2517219989375053,0.5395796946211247,-0.03705967261620211,0.17212914130742812,0.08576789938695567,-2.1710620874890916,6.812828396373848
130,-0.12429929402443135,-0.02429255602122583,0.05295318253686001,-0.04620845175107301,-0.007756312841737689,-0.05393101472151625,1.1022338333556572,-0.12239236388203988,0.11401178283145808,0.26692624216320443,0.06435881539060795,-0.07175070605769306,-0.07300014025936122,0.16468991959422316,-0.1533577563662763,-0.1298372792661528,-0.15851134245426834,-0.1740385712512102,-0.14222633629899786,0.10752635062333786,9.133686516964518,2.2802925165837302
131,-0.015054207856564797,-0.058865098937432074,0.14661246287288066,-0.030604669470644462,-0.07844131147652603,0.0782190319919232,-0.0666782014123406,0.08967989226501699,-0.0812557502293736,-0.03035047132199908,0.020715194915626445,-0.05092820130891573,-0.001831090469256172,0.11100667972757436,0.05589344976150255,0.06547234989716197,-0.08649840319428106,1.1160920356798991,0.09114463169077566,0.1367272497318572,2.4867070989603097,-8.00565033258953
